[
[24.542249,118.149581],
[36.097734,120.390584],
[39.127888997395836,117.25959201388889],
[40.65116129557292,122.24955322265625],
[30.600123,104.063138],
[36.10363471137153,120.38303738064236],
[30.60831814236111,114.24031792534723],
[30.28543429904514,120.0194788953993],
[23.123604,113.361381],
[39.102126,117.261459],
[30.61950222439236,104.14051052517361],
[28.197296278211805,112.98110432942708],
[30.257064344618055,120.16779405381945],
[30.336602647569446,120.12126274956597],
[30.701254,104.002158],
[31.545098,120.309712],
[36.08219889322917,120.37652018229167],
[30.68848442925347,103.99552978515625],
[22.996311,113.095851],
[31.553176666666666,120.3068486111111],
[39.02644775390625,117.23364420572916],
[31.31949,120.677759],
[30.27425754123264,120.17373670789931],
[39.16747450086805,117.173876953125],
[28.20357828776042,112.9859445529514],
[31.33306206597222,120.7559716796875],
[23.084795193142362,113.2806334092882],
[29.865190700954862,121.59763237847223],
[30.58319769965278,114.27751302083334],
[39.166855,117.133073],
[30.60213785807292,114.29435682508681],
[36.05070665147569,103.85684299045138],
[29.503844,106.574344],
[31.813936,118.829826],
[29.84328342013889,121.58905409071181],
[30.327998860677084,120.18499620225694],
[36.046572,103.747455],
[24.46997124565972,118.09566786024305],
[34.18399875217014,108.83667643229167],
[29.552258,106.551721],
[31.580067,120.301336],
[29.559309624565973,106.58592881944445],
[31.345619574652776,120.61228597005208],
[30.718209,104.07826],
[30.274322916666666,120.120634765625],
[36.054409993489585,103.8214173719618],
[30.562332899305556,114.24070936414931],
[30.6085888671875,114.25923204210069],
[31.288448893229166,120.59615315755208],
[39.062373589409724,117.0585617404514],
[29.829855143229167,121.5326416015625],
[37.877308,112.584529],
[23.06815728081597,113.16241346571181],
[23.01314236111111,113.12307942708334],
[23.268398,113.336045],
[23.196953,113.323914],
[36.07953504774306,120.39174696180555],
[30.6652099609375,104.02901068793403],
[45.76560980902778,126.62779052734375],
[36.074535,103.87709],
[36.10654405381945,120.44885904947917],
[30.633345811631944,104.01876871744791],
[30.608338758680556,114.27678683810764],
[24.487687717013888,118.03621609157986],
[30.285387,120.119147],
[22.54266845703125,114.10936713324652],
[31.291597222222222,120.62089057074652],
[31.494285753038195,120.32500895182292],
[23.109121365017362,113.26167588975694],
[30.61249240451389,114.25005588107639],
[30.65557,104.150051],
[24.579044,116.887765],
[28.1905615234375,112.98604654947917],
[30.582432996961806,104.06155246310765],
[29.089837782118057,119.65482204861111],
[23.138527,113.333387],
[24.487623,118.113733],
[31.968543023003473,118.82443196614584],
[31.32582465277778,120.70029758029514],
[23.137339,113.452051],
[30.303197428385417,120.32248779296874],
[39.017985297309025,117.70573160807292],
[24.47736300998264,118.1207595486111],
[30.57857231987847,104.06007866753473],
[31.341885,121.393257],
[23.123939615885416,113.29515218098959],
[30.289308539496528,120.21213785807292],
[30.607281,114.348197],
[39.12772433810764,117.2068763563368],
[29.891414388020834,121.53452392578124],
[34.22955512152778,108.89507758246528],
[34.232716200086806,108.92211018880208],
[45.76599582248264,126.62473876953125],
[36.109271918402776,120.40704725477431],
[30.280785047743056,120.14345675998264],
[30.692345,104.083925],
[31.225623372395834,120.48946885850694],
[30.176394856770834,121.16742567274305],
[30.217743326822916,120.18585394965278],
[39.04068006727431,117.64482042100694],
[24.46354763454861,118.09366156684028],
[29.929695,121.728665],
[32.11222764756945,118.78210828993056],
[30.288425,120.076631],
[29.971158040364582,121.55792697482639],
[34.22553385416666,108.94766899956598],
[30.302705078125,120.27828559027778],
[29.622962,106.563348],
[30.563801,114.266184],
[30.550916069878472,104.0541587999132],
[37.803889,112.58437],
[35.77938802083333,119.69962375217014],
[30.205806749131945,120.20817057291667],
[45.74082899305556,126.55564046223958],
[36.12449462890625,120.36667127821181],
[31.32673556857639,120.60142035590277],
[30.517602267795137,104.05487250434028],
[29.911834852430555,121.54038248697917],
[29.013004286024305,111.7660630967882],
[39.082373,117.321474],
[30.550049,114.264367],
[38.890828179253475,121.64982937282986],
[31.567495659722223,120.39819091796875],
[39.158373209635414,117.19997911241319],
[30.570825737847223,114.20610921223958],
[28.210351833767362,112.91023030598959],
[30.612059,104.050967],
[30.236660970052082,120.43574164496528],
[31.32042941623264,120.56226047092014],
[28.114495713975696,112.99493489583334],
[30.293867458767362,120.11841742621527],
[23.014305284288195,113.08680365668403],
[39.89244032118056,116.42857964409723],
[34.304918619791664,108.91663926866319],
[31.232362467447917,121.43352918836806],
[31.99497585720486,118.79199978298611],
[30.306251356336805,120.14887939453125],
[32.06913682725695,118.78025824652778],
[37.78989312065972,112.56338785807291],
[30.669386,104.130927],
[30.270680067274306,120.15585422092013],
[30.623857693142362,114.24737575954862],
[28.194446343315974,112.96937310112847],
[30.28911593967014,120.20694444444445],
[29.852625596788194,121.56297390407985],
[30.659534505208335,104.07611246744791],
[30.23409695095486,120.19086480034723],
[30.609036729600696,104.11670355902778],
[30.477589518229166,114.28233913845486],
[29.11390353732639,119.69667724609376],
[31.328807508680555,120.73124918619791],
[30.212874,120.261863],
[38.92248236762153,121.66246120876735],
[30.28853515625,120.13599690755208],
[23.13120632595486,113.24897867838541],
[36.06949815538194,120.3379226345486],
[38.91696750217014,121.62957600911459],
[39.076547,117.199305],
[30.623578830295138,104.07234293619791],
[26.600106608072917,106.7075523546007],
[30.767925889756945,114.21785671657986],
[30.679757215711806,104.01113172743055],
[32.02771755642361,118.72744194878472],
[31.147017686631944,121.23505181206598],
[30.281064181857637,120.02660101996528],
[30.278411,120.163892],
[31.514584,120.284023],
[24.491302625868055,118.12098931206597],
[30.804721,104.15833],
[34.336680772569444,108.92983561197917],
[31.275351019965278,120.59781439887153],
[30.608089192708334,114.25891981336805],
[36.108493,120.413814],
[23.127971,113.343728],
[30.272352159288193,120.15747287326388],
[35.97082411024306,120.16952853732639],
[31.340909288194446,120.66155490451389],
[30.249338,120.032599],
[40.231419,122.130569],
[29.207847222222224,120.03223551432292],
[30.18393771701389,120.18855495876736],
[30.632340223524306,104.034482421875],
[37.890300835503474,112.58397135416666],
[31.57152587890625,120.30192355685764],
[30.274737,120.04312],
[39.136605,117.187773],
[30.761412,114.196825],
[29.107502,119.666887],
[31.303813,120.622852],
[39.950540907118054,116.37872450086806],
[30.29012722439236,120.07453070746527],
[29.09008327907986,119.57588189019097],
[29.594033,106.536897],
[22.925541,113.368154],
[34.22528293185764,108.94675374348958],
[30.749992,104.001606],
[30.66426784939236,104.04634521484375],
[32.09966335720486,118.75543782552083],
[30.23642822265625,120.28416720920139],
[30.67779513888889,104.087529296875],
[29.852399,121.600711],
[30.274125,120.111621],
[36.07474500868056,120.37688774956597],
[22.642611,114.013166],
[30.212388780381943,120.35127414279513],
[30.61623291015625,104.04948974609376],
[32.01631212022569,118.7548570421007],
[31.328474392361112,120.69386637369792],
[28.173483344184028,112.98227593315973],
[30.628633626302083,114.21324354383681],
[29.651836751302085,106.55047417534722],
[31.319847,120.677568],
[31.320181,120.647391],
[30.279568,120.184046],
[29.875737,121.606675],
[30.68583,104.08861],
[31.40197808159722,120.6306849500868],
[39.13218126085069,117.18577392578125],
[24.478921983506943,118.07617350260416],
[29.55122368706597,106.54500678168402],
[39.03575005425347,117.24465521918403],
[30.533745930989582,114.33135498046875],
[34.261691080729165,109.06882134331597],
[34.263272569444446,108.9632275390625],
[29.8732080078125,121.53784369574653],
[23.162850748697917,113.52976942274306],
[34.35395263671875,108.96627495659722],
[45.65060546875,126.28720920138889],
[36.064364691840275,120.39265326605903],
[31.304178331163193,120.52341389973958],
[34.760868326822916,113.68210828993055],
[30.206233,120.267712],
[36.12533582899306,120.3887584092882],
[37.78809624565972,112.57091498480902],
[31.315865,120.663881],
[30.59084255642361,103.86578342013888],
[30.107490234375,120.18844184027778],
[30.27318088107639,120.13643147786458],
[29.854339463975695,121.61816840277778],
[36.0783447265625,120.34469048394097],
[31.893037923177083,118.83076497395834],
[23.014161783854167,113.09541205512153],
[38.87597737630208,121.64434814453125],
[32.07755126953125,118.77684027777778],
[31.37333224826389,120.49071261935764],
[34.32950005425347,108.94718994140625],
[39.102237,117.299725],
[22.551878,113.957851],
[29.509383138020834,106.55229790581598],
[34.31891384548611,108.93766547309028],
[38.864537489149306,121.53334038628472],
[30.2880419921875,120.084912109375],
[40.251424,122.138566],
[26.55394070095486,106.68613715277777],
[30.590540907118054,104.0357345920139],
[30.468371039496528,114.30953667534722],
[30.285462782118056,120.03033121744792],
[31.575605740017362,120.29400824652778],
[29.861761067708333,121.56029568142361],
[23.15572238498264,113.30644070095487],
[36.060099,103.878212],
[45.75785183376736,126.64982150607639],
[37.794094780815975,112.50732421875],
[39.16346598307292,117.23592936197916],
[34.37063069661458,108.93901909722223],
[29.897347819010417,121.62852294921875],
[30.670634765625,104.09075141059027],
[39.013988172743055,117.2978306749132],
[28.184674750434027,113.01941107855903],
[30.63809353298611,104.14840359157986],
[30.59269314236111,114.27767035590277],
[24.476578233506945,118.08211832682292],
[30.835951063368057,104.22142469618055],
[34.20391899956597,108.960244140625],
[23.10982,113.44333],
[30.663148871527778,104.08957329644097],
[30.291917860243057,120.20956488715278],
[24.498143174913196,118.05084038628472],
[30.721065809461805,103.93424994574653],
[38.91069,121.588822],
[24.50037326388889,118.15933024088541],
[24.479462076822916,118.17875623914931],
[23.127308333333332,113.3276925],
[23.079160970052083,113.23393446180556],
[34.19710340711806,108.95336724175347],
[29.336769205729166,120.05307698567708],
[30.56059271918403,114.17064208984375],
[37.82888861762153,112.50908745659723],
[30.218675672743057,120.11950303819444],
[31.31928195529514,120.71693196614584],
[31.574018283420138,120.32887613932292],
[29.601465115017362,106.47029893663195],
[45.729535,126.565825],
[37.879768,112.597623],
[34.245107,108.862131],
[30.538521592881946,114.262744140625],
[34.309843,108.937444],
[34.22001627604167,108.86661458333333],
[22.989757486979165,113.26758707682292],
[30.567288411458332,114.31252034505208],
[30.603304578993054,114.25890462239583],
[34.23928059895833,108.91023627387153],
[23.11321044921875,113.26587646484376],
[23.02418240017361,113.3304833984375],
[29.643790147569444,106.56583034939236],
[30.24886990017361,120.10969753689236],
[31.326743977864584,120.6015882703993],
[34.26928032769097,108.83923990885417],
[23.054844,113.525408],
[23.119815266927084,113.41070393880209],
[29.864732259114582,121.60552001953126],
[24.47964057074653,118.19473876953126],
[23.10748779296875,113.30634331597223],
[34.288115,109.062705],
[30.765674641927085,114.21424370659722],
[34.23732231987847,108.88273274739583],
[30.671593153211806,104.21611355251736],
[45.73011,126.691],
[31.327513,120.727266],
[36.063824,120.395821],
[28.191051432291665,112.9875808376736],
[32.059087456597226,118.77379638671874],
[29.09979275173611,119.68861653645833],
[39.135228,117.16407],
[28.090464138454863,112.96581353081598],
[30.607193739149306,104.10289306640625],
[29.574663357204862,106.55578070746527],
[30.25691,120.15849],
[30.399576822916668,120.00402398003472],
[30.600659993489582,104.06388481987847],
[39.08882405598958,117.17630398220486],
[39.094335,117.205971],
[33.07481960720486,115.39473714192708],
[30.603338,104.131789],
[39.12180989583333,117.21899793836806],
[30.234522840711804,120.20194363064236],
[39.1779652235243,117.14864773220486],
[30.239297688802083,120.20636501736111],
[39.188884548611114,117.22235948350695],
[30.488211,114.292902],
[30.507894,114.300719],
[34.26756591796875,108.92250135633681],
[36.068843,120.377923],
[30.596555989583333,114.39709662543403],
[26.555357530381944,106.69592610677083],
[30.569893,114.322632],
[36.092290581597226,120.35904269748264],
[39.146978,117.147975],
[23.101778971354168,113.42601589626736],
[34.2150927734375,108.95640787760416],
[36.15415798611111,120.4335888671875],
[31.98404,118.810614],
[23.15120334201389,113.44671468098959],
[28.190636664496527,112.86924696180556],
[31.292552625868055,120.6284117296007],
[39.161488172743056,117.12939670138888],
[23.12824191623264,113.21832546657986],
[30.759078,104.117409],
[32.040773,118.740805],
[23.090193,113.268534],
[39.954822319878474,116.47158365885417],
[24.466146647135417,118.0911984592014],
[34.307331,108.953687],
[30.492894422743056,114.14856743706598],
[30.329025,120.118138],
[23.117318,113.184933],
[30.620605,104.092593],
[45.86290256076389,126.53123833550347],
[23.112484,113.279188],
[26.56575710720486,106.70918619791667],
[22.564665,114.062736],
[30.560132649739582,104.05275037977431],
[22.513966742621527,113.93522271050347],
[28.187001139322916,112.98266059027777],
[29.87762396918403,121.59810221354167],
[32.11545491536458,118.87199137369792],
[30.550144,114.346959],
[23.056441514756944,113.32638590494791],
[30.50045681423611,114.45219916449653],
[31.936853,118.835356],
[34.21170003255208,108.96082329644098],
[34.19563530815972,108.97521782769097],
[32.04034450954861,118.91341905381944],
[34.367397189670136,108.85529839409722],
[38.93023410373264,121.60536078559028],
[30.585235460069445,104.06849066840277],
[34.198154025607636,108.93789035373264],
[23.07238742404514,113.31242947048611],
[30.630492,114.226956],
[39.117606,117.22039],
[39.096698133680555,117.24099609375],
[39.098910047743054,117.23349338107639],
[30.641018880208332,104.1391539171007],
[23.14566351996528,113.26672770182292],
[30.560728624131944,114.33549452039931],
[23.129079,113.316009],
[39.07415988498264,117.65376681857639],
[39.1719140625,117.11634738498265],
[45.666827,126.650949],
[36.073205,103.852877],
[36.272258843315974,120.38887396918403],
[37.85808837890625,112.55947157118055],
[39.101009,117.718271],
[37.885929,112.603126],
[31.954383680555555,118.84821044921875],
[23.112730034722222,113.2460107421875],
[39.129564887152775,117.21821831597222],
[37.862452256944444,112.5746742078993],
[34.211636827256946,108.96053629557292],
[38.92377414279514,121.64744059244792],
[34.19127658420139,108.89798068576388],
[23.027473958333335,113.11906195746528],
[23.12569,113.26218],
[30.725304090711806,103.9780224609375],
[30.278421,120.030091],
[36.11688069661459,120.4482248263889],
[39.14602484809028,117.17173963758681],
[29.851729,121.528135],
[38.898678,121.56963],
[34.269985894097225,108.9684996202257],
[24.488534071180556,118.10812093098959],
[32.079179,118.733484],
[34.262461,109.005122],
[30.54920681423611,104.02768798828124],
[39.96723253038194,116.32093451605903],
[30.269756,120.171211],
[29.046114366319443,111.67127794053819],
[29.81987765842014,121.61163140190972],
[30.21671685112847,120.17658013237848],
[36.186862250434025,120.41052137586806],
[23.125723470052083,113.24906467013889],
[30.69432,104.080936],
[29.885106336805556,121.5752964952257],
[31.561410861545138,120.26758110894097],
[45.70605658637153,126.58661051432291],
[23.210294053819446,113.48532362196181],
[29.856680772569444,121.52021809895834],
[23.153919542100695,113.33308349609375],
[25.57354,117.838465],
[45.76172661675347,126.60703721788194],
[28.154820963541667,113.0262131076389],
[34.292798,108.972369],
[30.28481716579861,120.19303439670139],
[32.07116509331597,118.77459174262152],
[31.03393,120.334154],
[34.21313693576389,108.90906846788195],
[30.245616861979165,120.17235595703124],
[30.62860026041667,114.25346218532987],
[30.60180419921875,114.25774739583333],
[30.62073513454861,104.07198920355903],
[39.15259440104167,117.21547119140625],
[23.132977701822917,113.33254801432291],
[38.985132,121.58452],
[31.609234754774306,120.31967176649306],
[24.48569797092014,118.15946668836806],
[37.807022,112.610286],
[30.566125759548612,114.18768310546875],
[45.824259982638885,126.54917805989584],
[23.063202039930555,113.2551038953993],
[23.04087,113.092519],
[31.57104248046875,120.30251410590277],
[28.18586724175347,113.00708658854167],
[34.797817925347225,113.67621202256944],
[30.245523,120.067943],
[34.26956922743056,109.00068739149306],
[23.104659288194444,113.35118706597223],
[23.10150607638889,113.37387098524306],
[39.09836669921875,117.20579074435764],
[29.029836154513887,111.70561279296875],
[30.618193359375,104.04468234592014],
[31.00296875,119.898525390625],
[39.137156,117.153126],
[40.24261990017361,122.13108968098959],
[29.572588704427083,106.49840006510416],
[22.993247612847224,113.32759331597222],
[29.542730034722222,106.55143690321181],
[34.209208713107635,108.98830512152777],
[34.71427788628472,113.50683485243056],
[28.207540961371528,112.86500379774306],
[30.543052300347224,114.33913275824652],
[29.876258680555555,121.47678765190972],
[31.28233154296875,120.67238498263889],
[30.189502495659724,120.21086018880209],
[30.658533257378473,104.07581624348958],
[31.296700846354167,120.58355495876737],
[30.21796115451389,120.31299235026042],
[30.603745930989582,114.25631646050347],
[39.04032850477431,117.25051649305556],
[28.185897081163194,112.99407389322917],
[39.146661,117.276413],
[29.123149,119.653227],
[30.591994,103.990024],
[30.579119,114.235832],
[30.505279676649305,114.40968939887152],
[24.464420301649305,118.11491726345486],
[30.754599609375,104.17002170138889],
[30.264646538628472,120.15052978515625],
[30.579910753038195,104.15761990017361],
[37.870875922309025,112.56107720269097],
[39.06441514756944,117.18301052517361],
[36.14931504991319,120.43140407986111],
[30.2769091796875,120.02464274088541],
[30.170575900607638,120.2579869249132],
[40.177957,116.408965],
[34.28513861762153,108.89152696397569],
[37.83892822265625,112.56814832899306],
[23.092560492621526,113.28072672526042],
[29.560789930555554,106.57800048828125],
[45.763780924479164,126.60595947265625],
[30.221090223524307,120.27979410807292],
[38.944317220052085,121.56608859592014],
[29.12413818359375,119.70332085503472],
[38.992881,117.21489],
[30.250558539496527,120.17589925130208],
[29.509354926215277,106.55245713975694],
[39.18081868489583,117.16779676649305],
[29.889031,121.461046],
[34.218259,108.952426],
[30.287000054253472,120.20143527560764],
[30.589827,104.050653],
[24.518028428819445,118.129990234375],
[30.713192816840277,103.83044514973959],
[28.112151963975695,112.89637912326388],
[30.171137152777778,120.14467719184027],
[23.107274305555556,113.30821478949653],
[30.638029242621528,104.14806396484374],
[39.181825,117.246016],
[30.5553,114.30654],
[39.033908,117.241293],
[36.06314263237847,120.40376491970486],
[32.066919,118.735883],
[23.116787109375,113.23707845052083],
[23.11028266059028,113.56576171875],
[30.280694715711807,120.02569661458334],
[30.611689,114.258079],
[29.844290093315973,121.68210991753472],
[29.742163357204863,121.47858561197917],
[39.09547390407986,117.13493272569444],
[30.584271375868056,104.02978108723958],
[31.33832492404514,120.63867431640625],
[39.10050021701389,117.19512939453125],
[24.47905083550347,118.12569146050348],
[34.21182237413194,108.90708604600694],
[24.46672092013889,118.09960286458333],
[30.589207628038196,114.27877875434028],
[28.17346218532986,112.98565646701388],
[30.16904025607639,120.16351535373263],
[30.35527804904514,120.08499131944444],
[30.572989366319444,114.32375949435765],
[30.664534,114.299572],
[39.12991455078125,117.15535264756944],
[36.046012,103.82588],
[31.32182590060764,120.65734673394097],
[29.81178765190972,121.55904866536459],
[32.058233,118.742742],
[30.276847330729165,120.12985161675347],
[45.750336,126.682874],
[30.132913411458333,120.08282470703125],
[34.259226,108.941675],
[30.614226,114.30079],
[22.536229112413196,114.05766872829861],
[34.87209309895833,113.64894558376736],
[34.24347140842014,108.9398304578993],
[30.475413953993055,114.40930013020834],
[29.519498697916667,106.50539306640626],
[36.14311794704861,120.4154017469618],
[45.736157,126.618153],
[30.611097276475693,114.42479736328124],
[23.09643093532986,113.2835728624132],
[30.294283582899304,120.07723470052083],
[30.545037434895832,114.19294270833333],
[29.86825927734375,121.55122043185764],
[39.12511203342014,117.17441704644098],
[29.883854,121.538218],
[39.124492,117.146032],
[30.273749186197918,120.2073255750868],
[29.076338433159723,119.64255316840278],
[30.198285861545138,120.33931939019097],
[30.62260470920139,104.03091498480903],
[22.512901204427084,113.93954915364583],
[29.893777,121.569764],
[31.33080973307292,120.69967881944444],
[30.209511176215276,120.27060167100694],
[39.119922417534724,117.2208642578125],
[30.608479817708332,114.24029459635416],
[30.25362060546875,120.0358251953125],
[30.601605902777777,114.25046712239583],
[39.19152,117.160021],
[22.621915147569446,113.81799533420138],
[23.133250325520834,113.36354031032987],
[39.068773,117.276335],
[29.516925,106.545636],
[28.205006510416666,112.88974527994792],
[32.024341362847224,118.78943440755208],
[39.04191,117.648503],
[29.894372016059027,121.61474582248263],
[30.656893446180554,104.04570176866319],
[32.07325764973958,118.75503445095487],
[39.100208604600695,117.17194742838542],
[39.08634738498264,117.20633843315973],
[30.230215115017362,120.41101535373264],
[45.797831,126.779716],
[23.166932779947917,113.41045383029514],
[39.145961,117.185535],
[34.14902642144097,108.88018093532986],
[30.296288,120.084292],
[23.12494683159722,113.34550211588542],
[31.534043,120.37513],
[23.193129069010418,113.24913221571181],
[37.79277777777778,112.5848583984375],
[40.207865397135414,122.12806233723958],
[36.05697075737847,103.84692843967014],
[32.03933783637153,118.81867594401042],
[28.202047797309028,112.92192437065972],
[23.12687282986111,113.40693901909722],
[23.031431749131944,113.1093079969618],
[39.150111762152775,117.23647894965278],
[39.167182,117.133066],
[29.869388020833334,121.61250868055555],
[30.486888563368055,114.33081732855902],
[30.626604,104.143513],
[45.69454915364583,126.5747802734375],
[39.17749240451389,117.22249213324653],
[22.53258,113.924723],
[39.145736,117.086027],
[29.08018581814236,119.67222819010416],
[26.550123697916668,106.68276746961806],
[24.530208875868055,118.10792344835069],
[31.405676540798613,120.64820583767361],
[30.552209,104.16643],
[40.05314805772569,116.62034559461806],
[38.95470567491319,121.58945502387152],
[39.1519775390625,117.23012044270833],
[24.520077582465277,118.09632107204861],
[28.16894015842014,113.05152913411459],
[31.298524848090278,121.27138237847223],
[30.76835177951389,114.21728515625],
[23.160577256944446,113.26118489583334],
[36.264476725260415,120.39439317491319],
[29.570619845920138,106.53502332899305],
[23.01490451388889,113.1365993923611],
[30.565924479166668,104.07615478515625],
[29.072391221788195,119.63846462673611],
[36.07253336588542,103.88452446831597],
[31.254649793836805,120.63622477213542],
[34.236599934895835,108.94692111545139],
[30.673802354600696,104.11126953125],
[23.066172688802084,113.30501030815972],
[30.268663,120.342576],
[34.21146158854167,108.87897894965278],
[24.496457777777778,118.10345861111111],
[32.11457,118.688926],
[30.286948,120.076961],
[36.065794,120.421512],
[32.048031141493055,118.79603542751737],
[36.05852349175347,103.83186550564236],
[34.21391357421875,108.92363606770833],
[31.276730685763887,120.74396104600694],
[29.618399,106.552972],
[23.12308892144097,113.33791449652777],
[30.21451877170139,120.03241400824653],
[39.121462,117.085607],
[29.854356,121.586461],
[23.187320692274305,113.32793565538195],
[24.466343858506946,118.07402533637153],
[30.585604654947918,103.87953152126737],
[34.258039,108.939025],
[30.55490993923611,114.30989963107639],
[30.643517252604166,114.26504340277778],
[24.47573974609375,118.15779324001736],
[30.48820583767361,114.3336900499132],
[39.151845,117.255147],
[36.071472,103.864261],
[45.704907769097225,126.61380669487848],
[30.280867,120.02344],
[24.47140625,118.10073215060764],
[30.23111300998264,120.19820014105903],
[29.882953,121.501565],
[30.181338975694445,120.2113671875],
[35.250545789930555,119.06271023220486],
[23.059259711371528,113.32512993706597],
[29.837908,121.564702],
[24.447437337239585,118.08036675347222],
[30.60437,114.404338],
[36.05870822482639,103.81527045355902],
[30.278168,120.15977],
[23.14322781032986,113.28419623480903],
[22.596036241319446,114.04215494791667],
[34.76011935763889,113.77786566840278],
[24.47201090494792,118.1529652235243],
[39.02837972005209,117.68684217664931],
[31.209,121.512392],
[30.513478461371527,114.18464979383681],
[39.187495659722224,117.13655436197917],
[39.075565,117.29648],
[23.33688015407986,113.26721761067708],
[22.553035,113.892178],
[28.18684760199653,112.95508761935764],
[31.331484,121.270021],
[30.673541666666665,104.07435709635416],
[23.062819,113.255985],
[45.85041910807292,126.54077039930556],
[36.10439968532986,120.39561903211805],
[30.52881374782986,114.3828005642361],
[23.106265,113.410126],
[29.823137,121.505623],
[39.01872314453125,121.59497395833333],
[31.996325141059028,118.76337212456598],
[36.13053819444445,120.40604166666667],
[24.476782497829863,118.15650553385417],
[31.35770073784722,120.62528889973959],
[31.228662,121.450368],
[30.379580078125,120.04329427083333],
[32.00909450954861,118.76939887152778],
[29.51673,106.460242],
[30.497112,114.381111],
[45.81472737630208,126.55714870876736],
[39.17087565104167,117.26750081380209],
[23.132928059895832,113.32929796006944],
[39.139675835503475,117.22293429904514],
[29.303231879340277,120.0719314236111],
[30.229594,120.191381],
[24.483572048611112,118.0943923611111],
[34.287576,108.944174],
[30.631822916666668,104.11689615885416],
[29.86817654079861,121.61580620659723],
[39.11850070529514,117.19842068142361],
[28.225922037760416,112.90402126736112],
[30.307772623697918,120.12198404947917],
[29.587689887152777,106.50522894965277],
[23.103014051649307,113.29588568793403],
[24.51259955512153,118.14868869357639],
[29.810827094184027,121.55217149522569],
[28.177311197916666,112.94464029947916],
[39.039153,117.643698],
[39.005719129774306,117.30113064236112],
[29.546519368489584,106.56324544270834],
[31.302298177083333,120.63392171223958],
[23.04540961371528,113.10785753038195],
[30.671636827256943,104.04058729383681],
[38.926833,121.643364],
[34.210452,108.992626],
[39.097984,117.207233],
[30.370872,120.076611],
[30.19632107204861,120.18210096571181],
[30.646299099392362,104.077958984375],
[34.194957411024305,108.95335476345485],
[39.17675808376736,117.2216685655382],
[31.23527888888889,121.5081],
[39.04808213975694,117.66251953125],
[30.65033718532986,114.2306800672743],
[30.327465006510415,120.1995960828993],
[31.281918674045137,120.54502604166667],
[45.88122856987847,126.56879611545139],
[30.572941,114.268511],
[37.700452202690975,112.72057861328125],
[34.301448296440974,108.84672173394097],
[32.01724338107639,118.75389539930555],
[31.23531711154514,121.42576361762153],
[29.9119921875,121.81789876302084],
[30.245792914496526,120.17601860894098],
[30.586147,114.342671],
[29.340465494791665,120.0564111328125],
[34.28614013671875,108.9201318359375],
[23.160749,113.240592],
[23.1006494140625,113.2109730360243],
[30.277950303819445,120.1457470703125],
[31.275674,120.642694],
[30.237620713975694,120.43852023654514],
[31.245384657118056,121.45129964192708],
[32.06748942057292,118.73528754340278],
[36.10983425564236,120.41989230685763],
[23.167898491753473,113.35303059895833],
[22.950699869791666,113.37245442708333],
[29.650832,106.601821],
[24.458328721788195,118.11416693793403],
[29.807331,121.557073],
[22.964819064670138,112.98736626519097],
[39.131528,117.144181],
[24.46843071831597,118.09793565538195],
[31.962900933159723,118.84029106987848],
[30.251901041666667,120.18154351128472],
[37.77457194010417,112.5252943250868],
[30.296746690538196,120.15866292317709],
[29.35294623480903,120.05653103298611],
[28.213497992621527,112.98493218315973],
[29.835830078125,121.57328070746527],
[30.2523046875,120.20090847439236],
[24.476972,118.124327],
[30.57016303168403,103.9733154296875],
[23.10919704861111,113.21588270399306],
[30.28302463107639,120.19153564453126],
[39.11779513888889,117.2663454861111],
[36.051166449652776,103.90047173394098],
[30.621686469184027,104.14823703342014],
[30.221783,120.245555],
[32.08014594184028,118.95895263671875],
[34.20194390190972,108.93185384114584],
[29.84479465060764,121.55589789496528],
[37.88626681857639,112.51798312717014],
[37.893892,112.58701],
[30.580580240885418,104.03025146484374],
[34.22575439453125,108.94749647352431],
[31.562415635850694,120.33071614583334],
[30.594378,104.145587],
[32.100288,118.720157],
[29.126968587239585,111.80180094401042],
[45.730868598090275,126.59515787760417],
[39.129977213541665,117.23314208984375],
[30.656569,114.327113],
[23.02735107421875,113.1144203016493],
[31.576387261284722,120.30311008029514],
[23.168001,113.32422],
[29.8744580078125,121.5535915798611],
[30.390039,120.281773],
[39.098941,117.210064],
[30.270703125,120.15680148654513],
[24.511267903645834,118.19219482421875],
[34.19740234375,108.95254503038194],
[29.6369189453125,106.54088216145833],
[30.206822,120.212694],
[39.16877739800347,117.16959933810764],
[30.730259874131946,103.99359673394098],
[30.272779947916668,120.15078287760417],
[30.213892686631944,120.17551323784723],
[29.584021267361113,106.50952392578125],
[39.07510579427083,117.17229220920139],
[28.193727484809028,112.88994113498264],
[30.65815,104.114116],
[34.33061360677083,108.93764729817708],
[30.293934461805556,120.15746636284722],
[29.70652,106.605129],
[28.2234130859375,112.94611870659722],
[30.402013075086806,120.30102376302084],
[29.891898,121.550334],
[30.644542914496526,104.00089762369792],
[39.19020290798611,117.2065869140625],
[36.0706117078993,103.78758734809028],
[30.258114149305555,120.1725062391493],
[30.585882161458333,104.06474093967014],
[28.106177571614584,112.94468614366319],
[31.314428982204863,120.60349283854167],
[28.197005750868055,113.01884467230903],
[34.16901557074653,108.8979576280382],
[30.293375651041668,120.03219319661459],
[31.366385362413194,120.50891710069445],
[23.202925889756944,113.26253092447917],
[34.32299207899305,108.87456705729167],
[30.63092041015625,114.40093505859375],
[23.171364,113.443966],
[45.753534342447914,126.62669867621528],
